Manufacturer,Brand,Model,Displacement,Cylinders,MPG,Wheel
BMW,BMW,228i Gran Coupe,2.0,4,28,"2-Wheel Drive, Front"
BMW,BMW,228i xDrive Gran Coupe,2.0,4,27,All Wheel Drive
BMW,BMW,230i Convertible,2.0,4,27,"2-Wheel Drive, Rear"
BMW,BMW,230i Coupe,2.0,4,28,"2-Wheel Drive, Rear"
BMW,BMW,230i xDrive Convertible,2.0,4,24,All Wheel Drive
BMW,BMW,230i xDrive Coupe,2.0,4,24,All Wheel Drive
BMW,BMW,330i,2.0,4,30,"2-Wheel Drive, Rear"
BMW,BMW,330i xDrive,2.0,4,28,All Wheel Drive
BMW,BMW,430i Coupe,2.0,4,29,"2-Wheel Drive, Rear"
BMW,BMW,430i xDrive Coupe,2.0,4,27,All Wheel Drive
BMW,BMW,530i,2.0,4,28,"2-Wheel Drive, Rear"
BMW,BMW,530i xDrive,2.0,4,27,All Wheel Drive
BMW,BMW,540i,3.0,6,27,"2-Wheel Drive, Rear"
BMW,BMW,540i xDrive,3.0,6,26,All Wheel Drive
BMW,BMW,740i,3.0,6,25,"2-Wheel Drive, Rear"
BMW,BMW,740i xDrive,3.0,6,23,All Wheel Drive
BMW,BMW,750i xDrive,4.4,8,19,All Wheel Drive
BMW,BMW,840i Convertible,3.0,6,25,"2-Wheel Drive, Rear"
BMW,BMW,840i Coupe,3.0,6,25,"2-Wheel Drive, Rear"
BMW,BMW,840i Gran Coupe,3.0,6,25,"2-Wheel Drive, Rear"
BMW,BMW,840i xDrive Convertible,3.0,6,23,All Wheel Drive
BMW,BMW,840i xDrive Coupe,3.0,6,23,All Wheel Drive
BMW,BMW,840i xDrive Gran Coupe,3.0,6,23,All Wheel Drive
BMW,BMW,ALPINA XB7,4.4,8,17,All Wheel Drive
BMW,BMW,Alpina B7,4.4,8,19,All Wheel Drive
BMW,BMW,M2 Competition Coupe,3.0,6,19,"2-Wheel Drive, Rear"
BMW,BMW,M235i xDrive Gran Coupe,2.0,4,26,All Wheel Drive
BMW,BMW,M240i Convertible,3.0,6,24,"2-Wheel Drive, Rear"
BMW,BMW,M240i Coupe,3.0,6,24,"2-Wheel Drive, Rear"
BMW,BMW,M240i xDrive Convertible,3.0,6,24,All Wheel Drive
BMW,BMW,M240i xDrive Coupe,3.0,6,24,All Wheel Drive
BMW,BMW,M3,3.0,6,19,"2-Wheel Drive, Rear"
BMW,BMW,M3 Competition,3.0,6,19,"2-Wheel Drive, Rear"
BMW,BMW,M340i,3.0,6,26,"2-Wheel Drive, Rear"
BMW,BMW,M340i xDrive,3.0,6,25,All Wheel Drive
BMW,BMW,M4 Competition Coupe,3.0,6,19,"2-Wheel Drive, Rear"
BMW,BMW,M4 Coupe,3.0,6,19,"2-Wheel Drive, Rear"
BMW,BMW,M440i xDrive Coupe,3.0,6,25,All Wheel Drive
BMW,BMW,M5,4.4,8,17,All Wheel Drive
BMW,BMW,M5 Competition,4.4,8,17,All Wheel Drive
BMW,BMW,M550i xDrive,4.4,8,20,All Wheel Drive
BMW,BMW,M760i xDrive,6.6,12,16,All Wheel Drive
BMW,BMW,M8 Competition Convertible,4.4,8,17,All Wheel Drive
BMW,BMW,M8 Competition Gran Coupe,4.4,8,17,All Wheel Drive
BMW,BMW,M8 Gran Coupe,4.4,8,17,All Wheel Drive
BMW,BMW,M850i xDrive Convertible,4.4,8,19,All Wheel Drive
BMW,BMW,M850i xDrive Coupe,4.4,8,20,All Wheel Drive
BMW,BMW,M850i xDrive Gran Coupe,4.4,8,19,All Wheel Drive
BMW,BMW,X1 sDrive28i,2.0,4,27,"2-Wheel Drive, Front"
BMW,BMW,X1 xDrive28i,2.0,4,26,All Wheel Drive
BMW,BMW,X2 M35i,2.0,4,26,All Wheel Drive
BMW,BMW,X2 sDrive28i,2.0,4,27,"2-Wheel Drive, Front"
BMW,BMW,X2 xDrive28i,2.0,4,27,All Wheel Drive
BMW,BMW,X3 M,3.0,6,16,All Wheel Drive
BMW,BMW,X3 M Competition,3.0,6,16,All Wheel Drive
BMW,BMW,X3 M40i,3.0,6,23,All Wheel Drive
BMW,BMW,X3 sDrive30i,2.0,4,27,"2-Wheel Drive, Rear"
BMW,BMW,X3 xDrive30i,2.0,4,25,All Wheel Drive
BMW,BMW,X4 M,3.0,6,16,All Wheel Drive
BMW,BMW,X4 M Competition,3.0,6,16,All Wheel Drive
BMW,BMW,X4 M40i,3.0,6,23,All Wheel Drive
BMW,BMW,X4 xDrive30i,2.0,4,25,All Wheel Drive
BMW,BMW,X5 M,4.4,8,15,All Wheel Drive
BMW,BMW,X5 M Competition,4.4,8,15,All Wheel Drive
BMW,BMW,X5 M50i,4.4,8,18,All Wheel Drive
BMW,BMW,X5 sDrive40i,3.0,6,23,"2-Wheel Drive, Rear"
BMW,BMW,X5 xDrive40i,3.0,6,23,All Wheel Drive
BMW,BMW,X6 M,4.4,8,15,All Wheel Drive
BMW,BMW,X6 M Competition,4.4,8,15,All Wheel Drive
BMW,BMW,X6 M50i,4.4,8,18,All Wheel Drive
BMW,BMW,X6 sDrive40i,3.0,6,23,"2-Wheel Drive, Rear"
BMW,BMW,X6 xDrive40i,3.0,6,23,All Wheel Drive
BMW,BMW,X7 M50i,4.4,8,17,All Wheel Drive
BMW,BMW,X7 xDrive40i,3.0,6,21,All Wheel Drive
BMW,BMW,Z4 M40i,3.0,6,25,"2-Wheel Drive, Rear"
BMW,BMW,Z4 sDrive30i,2.0,4,28,"2-Wheel Drive, Rear"
BMW,Mini,COOPER CONVERTIBLE,1.5,3,31,"2-Wheel Drive, Front"
BMW,Mini,COOPER COUNTRYMAN,1.5,3,29,"2-Wheel Drive, Front"
BMW,Mini,COOPER COUNTRYMAN ALL4,1.5,3,27,All Wheel Drive
BMW,Mini,COOPER HARDTOP 2 DOOR,1.5,3,31,"2-Wheel Drive, Front"
BMW,Mini,COOPER HARDTOP 4 DOOR,1.5,3,31,"2-Wheel Drive, Front"
BMW,Mini,COOPER S CLUBMAN,2.0,4,29,"2-Wheel Drive, Front"
BMW,Mini,COOPER S CLUBMAN ALL4,2.0,4,26,All Wheel Drive
BMW,Mini,COOPER S CONVERTIBLE,2.0,4,29,"2-Wheel Drive, Front"
BMW,Mini,COOPER S COUNTRYMAN,2.0,4,28,"2-Wheel Drive, Front"
BMW,Mini,COOPER S COUNTRYMAN ALL4,2.0,4,26,All Wheel Drive
BMW,Mini,COOPER S HARDTOP 2 DOOR,2.0,4,30,"2-Wheel Drive, Front"
BMW,Mini,COOPER S HARDTOP 4 DOOR,2.0,4,30,"2-Wheel Drive, Front"
BMW,Mini,JCW COUNTRYMAN ALL4,2.0,4,26,All Wheel Drive
BMW,Mini,JOHN COOPER WORKS CLUBMAN ALL4,2.0,4,26,All Wheel Drive
BMW,Mini,JOHN COOPER WORKS CONVERTIBLE,2.0,4,28,"2-Wheel Drive, Front"
BMW,Mini,JOHN COOPER WORKS HARDTOP,2.0,4,29,"2-Wheel Drive, Front"
BMW,Mini,John Cooper Works GP,2.0,4,26,"2-Wheel Drive, Front"
BMW,TOYOTA,Supra 2.0,2.0,4,28,"2-Wheel Drive, Rear"
BMW,TOYOTA,Supra 3.0,3.0,6,25,"2-Wheel Drive, Rear"
FCA US LLC,ALFA ROMEO,Giulia,2.0,4,27,"2-Wheel Drive, Rear"
FCA US LLC,ALFA ROMEO,Giulia AWD,2.0,4,26,All Wheel Drive
FCA US LLC,ALFA ROMEO,Stelvio,2.0,4,25,"2-Wheel Drive, Rear"
FCA US LLC,ALFA ROMEO,Stelvio AWD,2.0,4,24,All Wheel Drive
FCA US LLC,Chrysler,300,3.6,6,23,"2-Wheel Drive, Rear"
FCA US LLC,Chrysler,300 AWD,3.6,6,21,All Wheel Drive
FCA US LLC,Chrysler,Pacifica,3.6,6,22,"2-Wheel Drive, Front"
FCA US LLC,Chrysler,Pacifica AWD,3.6,6,20,All Wheel Drive
FCA US LLC,Chrysler,Voyager,3.6,6,22,"2-Wheel Drive, Front"
FCA US LLC,Dodge,Challenger,3.6,6,23,"2-Wheel Drive, Rear"
FCA US LLC,Dodge,Challenger AWD,3.6,6,21,All Wheel Drive
FCA US LLC,Dodge,Challenger SRT,6.2,8,16,"2-Wheel Drive, Rear"
FCA US LLC,Dodge,Challenger SRT Widebody,6.2,8,15,"2-Wheel Drive, Rear"
FCA US LLC,Dodge,Challenger Widebody,6.4,8,18,"2-Wheel Drive, Rear"
FCA US LLC,Dodge,Charger,3.6,6,23,"2-Wheel Drive, Rear"
FCA US LLC,Dodge,Charger AWD,3.6,6,21,All Wheel Drive
FCA US LLC,Dodge,Charger SRT Widebody,6.2,8,15,"2-Wheel Drive, Rear"
FCA US LLC,Dodge,Charger Widebody,6.4,8,18,"2-Wheel Drive, Rear"
FCA US LLC,Dodge,Durango AWD,3.6,6,21,All Wheel Drive
FCA US LLC,Dodge,Durango RWD,3.6,6,21,"2-Wheel Drive, Rear"
FCA US LLC,Dodge,Durango SRT AWD,6.2,8,13,All Wheel Drive
FCA US LLC,FIAT,500X AWD,1.3,4,26,All Wheel Drive
FCA US LLC,Jeep,Cherokee 4X4,2.0,4,24,All Wheel Drive
FCA US LLC,Jeep,Cherokee 4x4 Active Drive II,2.0,4,23,All Wheel Drive
FCA US LLC,Jeep,Cherokee FWD,2.0,4,26,"2-Wheel Drive, Front"
FCA US LLC,Jeep,Cherokee Trailhawk 4X4,3.2,6,21,All Wheel Drive
FCA US LLC,Jeep,Compass 4X2,2.4,4,25,"2-Wheel Drive, Front"
FCA US LLC,Jeep,Compass 4X4,2.4,4,25,All Wheel Drive
FCA US LLC,Jeep,Gladiator 4X4,3.6,6,19,4-Wheel Drive
FCA US LLC,Jeep,Gladiator EcoDiesel 4x4,3.0,6,24,4-Wheel Drive
FCA US LLC,Jeep,Gladiator Rubicon EcoDiesel 4x4,3.0,6,24,4-Wheel Drive
FCA US LLC,Jeep,Grand Cherokee 4X2,3.6,6,21,"2-Wheel Drive, Rear"
FCA US LLC,Jeep,Grand Cherokee 4X4,3.6,6,21,All Wheel Drive
FCA US LLC,Jeep,Grand Cherokee SRT 4x4,6.4,8,15,All Wheel Drive
FCA US LLC,Jeep,Grand Cherokee Trackhawk 4x4,6.2,8,13,All Wheel Drive
FCA US LLC,Jeep,Renegade 4x2,1.3,4,27,"2-Wheel Drive, Front"
FCA US LLC,Jeep,Renegade 4x4,1.3,4,26,All Wheel Drive
FCA US LLC,Jeep,Renegade Trailhawk 4x4,1.3,4,24,All Wheel Drive
FCA US LLC,Jeep,Wrangler 2dr 4X4,2.0,4,23,4-Wheel Drive
FCA US LLC,Jeep,Wrangler 4dr 4X4,2.0,4,22,4-Wheel Drive
FCA US LLC,Jeep,Wrangler 4dr EcoDiesel 4x4,3.0,6,25,4-Wheel Drive
FCA US LLC,Jeep,Wrangler Rubic 4dr EcoDiesel 4x4,3.0,6,23,4-Wheel Drive
FCA US LLC,RAM,1500 4X2,3.0,6,26,"2-Wheel Drive, Rear"
FCA US LLC,RAM,1500 4X4,3.0,6,24,4-Wheel Drive
FCA US LLC,RAM,1500 Classic 4X2,3.6,6,20,"2-Wheel Drive, Rear"
FCA US LLC,RAM,1500 Classic 4X4,3.6,6,19,4-Wheel Drive
FCA US LLC,RAM,1500 HFE 4X2,3.0,6,26,"2-Wheel Drive, Rear"
FCA US LLC,RAM,1500 TRX 4x4,6.2,8,12,4-Wheel Drive
FCA US LLC,RAM,Promaster City,2.4,4,24,"2-Wheel Drive, Front"
Ferrari,"Ferrari North America, Inc.",812 GTS,6.5,12,13,"2-Wheel Drive, Rear"
Ferrari,"Ferrari North America, Inc.",812 Superfast,6.5,12,13,"2-Wheel Drive, Rear"
Ferrari,"Ferrari North America, Inc.",F8 Spider,3.9,8,16,"2-Wheel Drive, Rear"
Ferrari,"Ferrari North America, Inc.",F8 Tributo,3.9,8,16,"2-Wheel Drive, Rear"
Ferrari,"Ferrari North America, Inc.",Portofino,3.9,8,18,"2-Wheel Drive, Rear"
Ferrari,"Ferrari North America, Inc.",Portofino M,3.9,8,19,"2-Wheel Drive, Rear"
Ferrari,"Ferrari North America, Inc.",Roma,3.9,8,19,"2-Wheel Drive, Rear"
Ford Motor Company,Ford,BRONCO SPORT 4WD,1.5,3,26,All Wheel Drive
Ford Motor Company,Ford,ECOSPORT AWD,2.0,4,25,All Wheel Drive
Ford Motor Company,Ford,ECOSPORT FWD,1.0,3,28,"2-Wheel Drive, Front"
Ford Motor Company,Ford,EDGE AWD,2.0,4,23,All Wheel Drive
Ford Motor Company,Ford,EDGE FWD,2.0,4,24,"2-Wheel Drive, Front"
Ford Motor Company,Ford,ESCAPE AWD,1.5,3,28,All Wheel Drive
Ford Motor Company,Ford,ESCAPE AWD HEV,2.5,4,40,Part-time 4-Wheel Drive
Ford Motor Company,Ford,ESCAPE FWD,1.5,3,30,"2-Wheel Drive, Front"
Ford Motor Company,Ford,ESCAPE FWD HEV,2.5,4,41,"2-Wheel Drive, Front"
Ford Motor Company,Ford,EXPEDITION 2WD,3.5,6,19,"2-Wheel Drive, Rear"
Ford Motor Company,Ford,EXPEDITION 4WD,3.5,6,19,Part-time 4-Wheel Drive
Ford Motor Company,Ford,EXPEDITION MAX 2WD,3.5,6,19,"2-Wheel Drive, Rear"
Ford Motor Company,Ford,EXPEDITION MAX 4WD,3.5,6,18,Part-time 4-Wheel Drive
Ford Motor Company,Ford,EXPLORER AWD,2.3,4,23,Part-time 4-Wheel Drive
Ford Motor Company,Ford,EXPLORER FFV AWD,3.3,6,19,Part-time 4-Wheel Drive
Ford Motor Company,Ford,EXPLORER HEV AWD,3.3,6,25,Part-time 4-Wheel Drive
Ford Motor Company,Ford,EXPLORER HEV RWD,3.3,6,27,"2-Wheel Drive, Rear"
Ford Motor Company,Ford,EXPLORER RWD,2.3,4,24,"2-Wheel Drive, Rear"
Ford Motor Company,Ford,F150 PICKUP 2WD,2.7,6,22,"2-Wheel Drive, Rear"
Ford Motor Company,Ford,F150 PICKUP 2WD FFV,3.3,6,21,"2-Wheel Drive, Rear"
Ford Motor Company,Ford,F150 PICKUP 2WD HEV,3.5,6,25,"2-Wheel Drive, Rear"
Ford Motor Company,Ford,F150 PICKUP 4WD,2.7,6,21,Part-time 4-Wheel Drive
Ford Motor Company,Ford,F150 PICKUP 4WD FFV,3.3,6,20,Part-time 4-Wheel Drive
Ford Motor Company,Ford,F150 PICKUP 4WD HEV,3.5,6,24,Part-time 4-Wheel Drive
Ford Motor Company,Ford,FORD GT,3.5,6,14,"2-Wheel Drive, Rear"
Ford Motor Company,Ford,MUSTANG,2.3,4,25,"2-Wheel Drive, Rear"
Ford Motor Company,Ford,MUSTANG CONVERTIBLE,2.3,4,23,"2-Wheel Drive, Rear"
Ford Motor Company,Ford,MUSTANG HO CONVERTIBLE,2.3,4,22,"2-Wheel Drive, Rear"
Ford Motor Company,Ford,MUSTANG HO COUPE,2.3,4,23,"2-Wheel Drive, Rear"
Ford Motor Company,Ford,MUSTANG MACH 1,5.0,8,18,"2-Wheel Drive, Rear"
Ford Motor Company,Ford,RANGER 2WD,2.3,4,23,"2-Wheel Drive, Rear"
Ford Motor Company,Ford,RANGER 2WD INCOMPLETE,2.3,4,18,"2-Wheel Drive, Rear"
Ford Motor Company,Ford,RANGER 4WD,2.3,4,22,Part-time 4-Wheel Drive
Ford Motor Company,Ford,RANGER TREMOR 4WD,2.3,4,19,Part-time 4-Wheel Drive
Ford Motor Company,Ford,SHELBY GT500 MUSTANG,5.2,8,14,"2-Wheel Drive, Rear"
Ford Motor Company,Ford,TRANSIT CONNECT USPS,2.5,4,22,"2-Wheel Drive, Front"
Ford Motor Company,Ford,TRANSIT CONNECT VAN FFV,2.0,4,25,"2-Wheel Drive, Front"
Ford Motor Company,Ford,TRANSIT CONNECT WAGON LWB FFV,2.0,4,26,"2-Wheel Drive, Front"
Ford Motor Company,Ford,TRANSIT T150 WAGON 2WD FFV,3.5,6,16,"2-Wheel Drive, Rear"
Ford Motor Company,Ford,TRANSIT T150 WAGON 4WD FFV,3.5,6,16,All Wheel Drive
Ford Motor Company,Ford,Transit Connect Van FWD,2.0,4,25,"2-Wheel Drive, Front"
Ford Motor Company,Ford,Transit Connect Wagon LWB FWD,2.0,4,26,"2-Wheel Drive, Front"
Ford Motor Company,Lincoln,AVIATOR AWD,3.0,6,20,Part-time 4-Wheel Drive
Ford Motor Company,Lincoln,AVIATOR RWD,3.0,6,21,"2-Wheel Drive, Rear"
Ford Motor Company,Lincoln,CORSAIR AWD,2.0,4,24,All Wheel Drive
Ford Motor Company,Lincoln,CORSAIR FWD,2.0,4,25,"2-Wheel Drive, Front"
Ford Motor Company,Lincoln,NAUTILUS AWD,2.0,4,22,All Wheel Drive
Ford Motor Company,Lincoln,NAUTILUS FWD,2.0,4,23,"2-Wheel Drive, Front"
Ford Motor Company,Lincoln,NAVIGATOR 2WD,3.5,6,18,"2-Wheel Drive, Rear"
Ford Motor Company,Lincoln,NAVIGATOR 4WD,3.5,6,17,Part-time 4-Wheel Drive
Ford Motor Company,Lincoln,NAVIGATOR L 2WD,3.5,6,18,"2-Wheel Drive, Rear"
General Motors,Buick,ENCLAVE AWD,3.6,6,20,All Wheel Drive
General Motors,Buick,ENCLAVE FWD,3.6,6,21,"2-Wheel Drive, Front"
General Motors,Buick,ENCORE AWD,1.4,4,26,All Wheel Drive
General Motors,Buick,ENCORE FWD,1.4,4,27,"2-Wheel Drive, Front"
General Motors,Buick,ENCORE GX AWD,1.3,3,28,All Wheel Drive
General Motors,Buick,ENCORE GX FWD,1.2,3,29,"2-Wheel Drive, Front"
General Motors,Buick,ENVISION AWD,2.0,4,25,All Wheel Drive
General Motors,Buick,ENVISION FWD,2.0,4,26,"2-Wheel Drive, Front"
General Motors,Cadillac,CT4,2.0,4,27,"2-Wheel Drive, Rear"
General Motors,Cadillac,CT4 AWD,2.0,4,26,All Wheel Drive
General Motors,Cadillac,CT4 V,2.7,4,23,"2-Wheel Drive, Rear"
General Motors,Cadillac,CT4 V AWD,2.7,4,23,All Wheel Drive
General Motors,Cadillac,CT5,2.0,4,26,"2-Wheel Drive, Rear"
General Motors,Cadillac,CT5 AWD,2.0,4,25,All Wheel Drive
General Motors,Cadillac,CT5 V,3.0,6,21,"2-Wheel Drive, Rear"
General Motors,Cadillac,CT5 V AWD,3.0,6,21,All Wheel Drive
General Motors,Cadillac,ESCALADE 2WD,3.0,6,23,"2-Wheel Drive, Rear"
General Motors,Cadillac,ESCALADE 4WD,3.0,6,22,4-Wheel Drive
General Motors,Cadillac,XT4 AWD,2.0,4,24,All Wheel Drive
General Motors,Cadillac,XT4 FWD,2.0,4,26,"2-Wheel Drive, Front"
General Motors,Cadillac,XT5 AWD,2.0,4,23,All Wheel Drive
General Motors,Cadillac,XT5 FWD,2.0,4,24,"2-Wheel Drive, Front"
General Motors,Cadillac,XT5 HEARSE AWD,2.0,4,21,All Wheel Drive
General Motors,Cadillac,XT5 HEARSE FWD,2.0,4,21,"2-Wheel Drive, Front"
General Motors,Cadillac,XT5 LIMO AWD,2.0,4,21,All Wheel Drive
General Motors,Cadillac,XT5 LIMO FWD,2.0,4,21,"2-Wheel Drive, Front"
General Motors,Cadillac,XT6 AWD,2.0,4,23,All Wheel Drive
General Motors,Cadillac,XT6 FWD,2.0,4,23,"2-Wheel Drive, Front"
General Motors,Chevrolet,BLAZER AWD,2.0,4,24,All Wheel Drive
General Motors,Chevrolet,BLAZER FWD,2.0,4,25,"2-Wheel Drive, Front"
General Motors,Chevrolet,CAMARO,2.0,4,25,"2-Wheel Drive, Rear"
General Motors,Chevrolet,COLORADO 2WD,2.5,4,22,"2-Wheel Drive, Rear"
General Motors,Chevrolet,COLORADO 4WD,2.5,4,21,4-Wheel Drive
General Motors,Chevrolet,COLORADO ZR2 4WD,2.8,4,19,4-Wheel Drive
General Motors,Chevrolet,CORVETTE,6.2,8,19,"2-Wheel Drive, Rear"
General Motors,Chevrolet,EQUINOX AWD,1.5,4,27,All Wheel Drive
General Motors,Chevrolet,EQUINOX FWD,1.5,4,28,"2-Wheel Drive, Front"
General Motors,Chevrolet,MALIBU,1.5,4,32,"2-Wheel Drive, Front"
General Motors,Chevrolet,SILVERADO 2WD,2.7,4,21,"2-Wheel Drive, Rear"
General Motors,Chevrolet,SILVERADO 2WD CAB CHASSIS,4.3,6,17,"2-Wheel Drive, Rear"
General Motors,Chevrolet,SILVERADO 4WD,2.7,4,20,4-Wheel Drive
General Motors,Chevrolet,SILVERADO 4WD CAB CHASSIS,4.3,6,15,4-Wheel Drive
General Motors,Chevrolet,SILVERADO 4WD TRAILBOSS,4.3,6,16,4-Wheel Drive
General Motors,Chevrolet,SPARK,1.4,4,33,"2-Wheel Drive, Front"
General Motors,Chevrolet,SPARK ACTIV,1.4,4,33,"2-Wheel Drive, Front"
General Motors,Chevrolet,SUBURBAN 2WD,3.0,6,23,"2-Wheel Drive, Rear"
General Motors,Chevrolet,SUBURBAN 4WD,3.0,6,22,4-Wheel Drive
General Motors,Chevrolet,TAHOE 2WD,3.0,6,24,"2-Wheel Drive, Rear"
General Motors,Chevrolet,TAHOE 4WD,3.0,6,22,4-Wheel Drive
General Motors,Chevrolet,TRAILBLAZER AWD,1.3,3,28,All Wheel Drive
General Motors,Chevrolet,TRAILBLAZER FWD,1.2,3,29,"2-Wheel Drive, Front"
General Motors,Chevrolet,TRAVERSE AWD,3.6,6,20,All Wheel Drive
General Motors,Chevrolet,TRAVERSE FWD,3.6,6,21,"2-Wheel Drive, Front"
General Motors,Chevrolet,TRAX AWD,1.4,4,26,All Wheel Drive
General Motors,Chevrolet,TRAX FWD,1.4,4,27,"2-Wheel Drive, Front"
General Motors,GMC,ACADIA AWD,2.0,4,24,All Wheel Drive
General Motors,GMC,ACADIA FWD,2.0,4,25,"2-Wheel Drive, Front"
General Motors,GMC,CANYON 2WD,2.5,4,22,"2-Wheel Drive, Rear"
General Motors,GMC,CANYON 4WD,2.5,4,21,4-Wheel Drive
General Motors,GMC,SIERRA 2WD,2.7,4,21,"2-Wheel Drive, Rear"
General Motors,GMC,SIERRA 2WD CAB CHASSIS,4.3,6,17,"2-Wheel Drive, Rear"
General Motors,GMC,SIERRA 4WD,2.7,4,19,4-Wheel Drive
