Name,Email,SID,Grading Option
Montrezl Harrell,[email],11259,PNP
LeBron James,[email],29314,GRD
Kyle Kuzma,[email],29319,GRD
Marc Gasol,[email],34892,GRD
Dennis Schroder,[email],40561,PNP
Kentavious Caldwell-Pope,[email],40915,PNP
Talen Horton-Tucker,[email],44003,GRD
Markieff Morris,[email],77143,GRD
Wesley Matthews,[email],81920,GRD
Alex Caruso,[email],83212,GRD
Anthony Davis,[email],85002,PNP
Jared Dudley,[email],85923,GRD