,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"Peaches (feat. Daniel Caesar & Giveon)","Justin Bieber",7167120,https://open.spotify.com/track/4iJyoBOLtHqaGxP12qzhQI
2,"Astronaut In The Ocean","Masked Wolf",4525731,https://open.spotify.com/track/3VT8hOC5vuDXBsHrR53WFh
3,"drivers license","Olivia Rodrigo",4156025,https://open.spotify.com/track/7lPN2DXiMsVn7XUKtOW1CS
4,telepatía,"Kali Uchis",4105827,https://open.spotify.com/track/6tDDoYIxWvMLTdKpjFkc1B
5,"Save Your Tears","The Weeknd",3963053,https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g
6,"Hold On","Justin Bieber",3636991,https://open.spotify.com/track/1nahzW3kfMuwReTka28tH5
7,"Leave The Door Open","Bruno Mars",3562490,https://open.spotify.com/track/7MAibcTli4IisCtbHKrGMh
8,"Heartbreak Anniversary",Giveon,3253686,https://open.spotify.com/track/3FAJ6O0NOHQV8Mc5Ri6ENp
9,"Blinding Lights","The Weeknd",3246141,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
10,DÁKITI,"Bad Bunny",3141723,https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49
11,"You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault)","Taylor Swift",3135252,https://open.spotify.com/track/5pcjystBtalYeqaiXCcgEY
12,"MONTERO (Call Me By Your Name)","Lil Nas X",2972113,https://open.spotify.com/track/3BZEcbdtXQSo7OrvKRJ6mb
13,"The Business",Tiësto,2971101,https://open.spotify.com/track/6f3Slt0GbA2bPZlz0aIFXN
14,"Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit",Riton,2897543,https://open.spotify.com/track/4cG7HUWYHBV6R6tHn1gxrl
15,"Levitating (feat. DaBaby)","Dua Lipa",2862505,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
16,Up,"Cardi B",2839310,https://open.spotify.com/track/1M4OcYkxAtu3ErzSgDEfoi
17,"Mood (feat. iann dior)",24kGoldn,2606003,https://open.spotify.com/track/4jPy3l0RUwlUI9T5XHBW2m
18,"WITHOUT YOU","The Kid LAROI",2516593,https://open.spotify.com/track/27OeeYzk6klgBh83TSvGMA
19,Bandido,"Myke Towers",2489783,https://open.spotify.com/track/1xK1Gg9SxG8fy2Ya373oqb
20,"As I Am (feat. Khalid)","Justin Bieber",2455320,https://open.spotify.com/track/6F2r4HgpJnvKDmkN6JEN6J
21,"Calling My Phone","Lil Tjay",2435907,https://open.spotify.com/track/5Kskr9LcNYa0tpt5f0ZEJx
22,Fiel,"Los Legendarios",2425061,https://open.spotify.com/track/7Bk0uXKk1uPT0XuQbpFzvs
23,Streets,"Doja Cat",2414852,https://open.spotify.com/track/60ynsPSSKe6O3sfwRnIBRf
24,Anyone,"Justin Bieber",2228083,https://open.spotify.com/track/2WnAKZefdRHxtBEkRjFOHC
25,"Ella No Es Tuya - Remix","Rochy RD",2207382,https://open.spotify.com/track/5YYW3yRktprLRr47WK219Y
26,"LA NOCHE DE ANOCHE","Bad Bunny",2148992,https://open.spotify.com/track/2XIc1pqjXV3Cr2BQUGNBck
27,"Your Love (9PM)",ATB,2017917,https://open.spotify.com/track/5YaskwnGDZFDRipaqzbwQx
28,"Watermelon Sugar","Harry Styles",1969120,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
29,"Wellerman - Sea Shanty / 220 KID x Billen Ted Remix","Nathan Evans",1959595,https://open.spotify.com/track/3iw6V4LH7yPj1ESORX9RIN
30,"Holy (feat. Chance The Rapper)","Justin Bieber",1953368,https://open.spotify.com/track/6Xgq7MvZiet0hVi3KaDSgJ
31,"Baila Conmigo (with Rauw Alejandro)","Selena Gomez",1934188,https://open.spotify.com/track/079Ey5uxL04AKPQgVQwx5h
32,BICHOTA,"KAROL G",1924286,https://open.spotify.com/track/1WvrDdouh6C51In1SdATbq
33,Dynamite,BTS,1918182,https://open.spotify.com/track/4saklk6nie3yiGePpBwUoc
34,"We're Good","Dua Lipa",1913976,https://open.spotify.com/track/1diS6nkxMQc3wwC4G1j0bh
35,Arcade,"Duncan Laurence",1896298,https://open.spotify.com/track/1J14CdDAvBTE1AJYUOwl6C
36,911,Sech,1882535,https://open.spotify.com/track/2TksvaRivgAEj780DgRB73
37,"What’s Next",Drake,1851261,https://open.spotify.com/track/3aQem4jVGdhtg116TmJnHz
38,"Good Days",SZA,1836510,https://open.spotify.com/track/3YJJjQPAbDT7mGpX3WtQ9A
39,positions,"Ariana Grande",1833886,https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0
40,"Heat Waves","Glass Animals",1831575,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx
41,Whoopty,CJ,1827394,https://open.spotify.com/track/1t9WgS8FN0534tLBRwbaxO
42,"On The Ground",ROSÉ,1826910,https://open.spotify.com/track/2pn8dNVSpYnAtlKFC8Q0DJ
43,"Don't Start Now","Dua Lipa",1796161,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
44,"Goosebumps - Remix","Travis Scott",1794633,https://open.spotify.com/track/5uEYRdEIh9Bo4fpjDd4Na9
45,"Someone You Loved","Lewis Capaldi",1775894,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
46,"Hecha Pa' Mi",Boza,1732647,https://open.spotify.com/track/3VvA1wSxukMLsvXoXtlwWx
47,"Paradise (feat. Dermot Kennedy)",MEDUZA,1710068,https://open.spotify.com/track/6ft4hAq6yde8jPZY2i5zLr
48,"Lonely (with benny blanco)","Justin Bieber",1677635,https://open.spotify.com/track/3S8jK1mGzQi24ilFb45DAZ
49,"Head & Heart (feat. MNEK)","Joel Corry",1652759,https://open.spotify.com/track/6cx06DFPPHchuUAcTxznu9
50,"Lemonade (feat. Gunna, Don Toliver & NAV)","Internet Money",1650320,https://open.spotify.com/track/7hxHWCCAIIxFLCzvDgnQHX
51,"you broke me first","Tate McRae",1605916,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR
52,34+35,"Ariana Grande",1546065,https://open.spotify.com/track/6Im9k8u9iIzKMrmV7BWtlF
53,"Beautiful Mistakes (feat. Megan Thee Stallion)","Maroon 5",1542760,https://open.spotify.com/track/6fRxMU4LWwyaSSowV441IU
54,"GIRL LIKE ME","Black Eyed Peas",1517642,https://open.spotify.com/track/2vBET2pmrQqafaS6zIaYta
55,"ROCKSTAR (feat. Roddy Ricch)",DaBaby,1514847,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4
56,"Wants and Needs (feat. Lil Baby)",Drake,1466569,https://open.spotify.com/track/65OVbaJR5O1RmwOQx0875b
57,"What You Know Bout Love","Pop Smoke",1437373,https://open.spotify.com/track/1tkg4EHVoqnhR6iFEXb60y
58,"Sweater Weather","The Neighbourhood",1404673,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6
59,"Best Friend (feat. Doja Cat)",Saweetie,1401326,https://open.spotify.com/track/2etHQJxIbV0soyPhelVs9Y
60,"WAP (feat. Megan Thee Stallion)","Cardi B",1400883,https://open.spotify.com/track/4Oun2ylbjFKMPTiaSbbCih
61,"Dance Monkey","Tones And I",1400796,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
62,"My Head & My Heart","Ava Max",1397173,https://open.spotify.com/track/1KixkQVDUHggZMU9dUobgm
63,"Prisoner (feat. Dua Lipa)","Miley Cyrus",1375693,https://open.spotify.com/track/2Oycxb8QbPkpHTo8ZrmG0B
64,Reloj,"Rauw Alejandro",1357656,https://open.spotify.com/track/4loQgPwJHocL3dFwLfjb1J
65,"Roses - Imanbek Remix","SAINt JHN",1354948,https://open.spotify.com/track/0zLCBJZSiELJf02ucPP9wb
66,"Batom de Cereja - Ao Vivo","Israel & Rodolffo",1338035,https://open.spotify.com/track/2MZQAvsA7aZDssppBLRxYp
67,"Unstable (feat. The Kid LAROI)","Justin Bieber",1329366,https://open.spotify.com/track/137mSruegm1u6x9NvwiagR
68,SugarCrash!,ElyOtto,1306614,https://open.spotify.com/track/2ePtv8MlBO9nuuXABqAfEX
69,"Therefore I Am","Billie Eilish",1284021,https://open.spotify.com/track/54bFM56PmE4YLRnqpW6Tha
70,"Richer (feat. Polo G)","Rod Wave",1278116,https://open.spotify.com/track/7HsjuVBM93Z2RoxjpWLgTT
71,Ghost,"Justin Bieber",1275229,https://open.spotify.com/track/6I3mqTwhRpn34SLVafSH7G
72,Hawái,Maluma,1254532,https://open.spotify.com/track/1yoMvmasuxZfqHEipJhRbp
73,"Before You Go","Lewis Capaldi",1241676,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
74,"Off My Face","Justin Bieber",1240408,https://open.spotify.com/track/3T03rPwlL8NVk1yIaxeD8U
75,"At My Worst","Pink Sweat$",1221202,https://open.spotify.com/track/2MJz8BxxMsERULatmBikDH
76,"Headshot (feat. Polo G & Fivio Foreign)","Lil Tjay",1195546,https://open.spotify.com/track/6cQ08IpBxxfGcSKxqE3NmB
77,"lovely (with Khalid)","Billie Eilish",1187134,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
78,Circles,"Post Malone",1183476,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
79,Heather,"Conan Gray",1179239,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA
80,LOCATION,"KAROL G",1174218,https://open.spotify.com/track/478g4LSkyMB1PMkVOVmIaE
81,"For The Night (feat. Lil Baby & DaBaby)","Pop Smoke",1169946,https://open.spotify.com/track/0PvFJmanyNQMseIFrU708S
82,BED,"Joel Corry",1153409,https://open.spotify.com/track/0siYMEsGrzzzlWLXK5zJfS
83,"La Nota","Manuel Turizo",1139361,https://open.spotify.com/track/7ndTONDDRFGiPnnhOzOXxq
84,"Cupid's Chokehold / Breakfast in America","Gym Class Heroes",1138861,https://open.spotify.com/track/2Lhdl74nwwVGOE2Gv35QuK
85,"Machu Picchu",Camilo,1138148,https://open.spotify.com/track/6RV9pRLIQiXm3qTGeyQluf
86,"No Te Enamores - Remix",Milly,1133014,https://open.spotify.com/track/2mM3gZ0BbPwPPMelbA8vgt
87,"Adore You","Harry Styles",1129094,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
88,"Follow You","Imagine Dragons",1123976,https://open.spotify.com/track/7FdUvDkaE24o3FPIWTvzv2
89,Goosebumps,HVME,1119096,https://open.spotify.com/track/20McUFi8KCIVdNDLrkTDuZ
90,Golden,"Harry Styles",1116603,https://open.spotify.com/track/45S5WTQEGOB1VHr1Q4FuPl
91,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",1115224,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
92,"JUST LIKE YOU",NF,1079171,https://open.spotify.com/track/7tTRFVlFzk6yTnoMcParmi
93,"Travesuras - Remix","Nio Garcia",1075947,https://open.spotify.com/track/0VWLId2RwPCno9s1cJm2Vy
94,"death bed (coffee for your head)",Powfu,1065568,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx
95,goosebumps,"Travis Scott",1061896,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
96,"EL MAKINON","KAROL G",1060919,https://open.spotify.com/track/2FSGUA0gFgGeQdprjtGM2M
97,Shallow,"Lady Gaga",1058512,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
98,"2 Much","Justin Bieber",1049000,https://open.spotify.com/track/0oaY19dUwZimIgzn3ZZLZO
99,"TE MUDASTE","Bad Bunny",1047560,https://open.spotify.com/track/5RubKOuDoPn5Kj5TLVxSxY
100,"Lucid Dreams","Juice WRLD",1047387,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
101,"Deserve You","Justin Bieber",1046480,https://open.spotify.com/track/5NU40QTlXrDUJzDBdv79bg
102,Señorita,"Shawn Mendes",1042801,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
103,Memories,"Maroon 5",1037040,https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM
104,Believer,"Imagine Dragons",1034308,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
105,"Savage Love (Laxed - Siren Beat)","Jawsh 685",1033157,https://open.spotify.com/track/1xQ6trAsedVPCdbtDAmk0c
106,"UN DIA (ONE DAY) (Feat. Tainy)","J Balvin",1029691,https://open.spotify.com/track/0EhpEsp4L0oRGM0vmeaN5e
107,"Tapão Na Raba","Raí Saia Rodada",1028390,https://open.spotify.com/track/58pgi1RpcU2fVJsxhm7BIr
108,"bad guy","Billie Eilish",1028052,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
109,"Titans (feat. Sia & Labrinth)","Major Lazer",1025819,https://open.spotify.com/track/2nYPVp7BJuoaJ4rQmg5FM5
110,"Breaking Me",Topic,1013297,https://open.spotify.com/track/3H7ihDc1dqLriiWXwsc2po
111,"The Box","Roddy Ricch",1009710,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I
112,"Laugh Now Cry Later (feat. Lil Durk)",Drake,1009555,https://open.spotify.com/track/2SAqBLGA283SUiwJ3xOUVI
113,"Dancing With The Devil","Demi Lovato",1007384,https://open.spotify.com/track/2kONpeXXK70YEs7c0UQbmq
114,PROBLEMA,"Daddy Yankee",1001552,https://open.spotify.com/track/2dl5K2ScW7jYhAhuem06cm
115,HOLIDAY,"Lil Nas X",985403,https://open.spotify.com/track/6zFMeegAMYQo0mt8rXtrli
116,"Loved By You (feat. Burna Boy)","Justin Bieber",980739,https://open.spotify.com/track/2tB9OFgAHjAds3cqquLlvp
117,willow,"Taylor Swift",970014,https://open.spotify.com/track/3Uo7WG0vmLQ07WB4BDwy7D
118,"Tu Veneno","J Balvin",966048,https://open.spotify.com/track/5KFHrrBMyGj5MhVbZMM3ts
119,"Back In Blood (feat. Lil Durk)","Pooh Shiesty",965359,https://open.spotify.com/track/7FGdjbZ32vMybPuP0IuE7d
120,"Die For You (feat. Dominic Fike)","Justin Bieber",964703,https://open.spotify.com/track/7aely3H8kMj9o0gt6vXHE1
121,"Say You Won't Let Go","James Arthur",963604,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
122,"Blueberry Faygo","Lil Mosey",958549,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW
123,"Shape of You","Ed Sheeran",955124,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
124,"Love You Different (feat. BEAM)","Justin Bieber",953096,https://open.spotify.com/track/27UcQ6dAvQrgH9C880rCM3
125,"The Hills","The Weeknd",949771,https://open.spotify.com/track/7fBv7CLKzipRk6EC6TWHOB
126,Perfect,"Ed Sheeran",948042,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
127,"Take Me To Church",Hozier,945696,https://open.spotify.com/track/3dYD57lRAUcMHufyqn9GcI
128,"Break My Heart","Dua Lipa",945367,https://open.spotify.com/track/017PF4Q3l4DBUiWoXk4OWT
129,"Relación - Remix",Sech,942555,https://open.spotify.com/track/35UUpTmrcFXNIVIN26ujXl
130,"L-Gante: Bzrp Music Sessions, Vol.38",Bizarrap,927231,https://open.spotify.com/track/1Crj1zkRMpsEjb9NOR6Zof
131,"JETSKI (feat. Lil Mosey & Lil Tecca)","Internet Money",920378,https://open.spotify.com/track/2vl0D1b0M6UHlD1Fjh5j1m
132,"Además de Mí - Remix",Rusherking,919596,https://open.spotify.com/track/7I8L3vYCLThw2FDrE6LuzE
133,"Mi Niña",Wisin,918673,https://open.spotify.com/track/2bgcUk2A3jjKbCJ7KPquTi
134,"Bohemian Rhapsody - Remastered 2011",Queen,918267,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
135,Afterglow,"Ed Sheeran",916329,https://open.spotify.com/track/0E4Y1XIbs8GrAT1YqVy6dq
136,"HIGHEST IN THE ROOM","Travis Scott",915632,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW
137,"Hasta Abajo","Kevin Roldan",912373,https://open.spotify.com/track/4PEfJZpVjdclfzZ9XO8uDw
138,"Dreams - 2004 Remaster","Fleetwood Mac",911668,https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz
139,"Monster (Shawn Mendes & Justin Bieber)","Shawn Mendes",908302,https://open.spotify.com/track/1HbA4N1MiOsPthALesGFR1
140,"Hello (feat. A Boogie Wit da Hoodie)","Pop Smoke",903613,https://open.spotify.com/track/2r6OAV3WsYtXuXjvJ1lIDi
141,"Chica Ideal","Sebastian Yatra",901080,https://open.spotify.com/track/21N4Buj4xsyLb218lYle61
142,"Facas - Ao Vivo","Diego & Victor Hugo",898878,https://open.spotify.com/track/1ere9b9vDw2N3m9d4uiXxa
143,"Daddy Issues","The Neighbourhood",895298,https://open.spotify.com/track/5E30LdtzQTGqRvNd7l6kG5
144,Dior,"Pop Smoke",895277,https://open.spotify.com/track/79s5XnCN4TJKTVMSmOx8Ep
145,"Somebody That I Used To Know",Gotye,893236,https://open.spotify.com/track/1qDrWA6lyx8cLECdZE7TV7
146,"Life Is Good (feat. Drake)",Future,891236,https://open.spotify.com/track/1K5KBOgreBi5fkEHvg5ap3
147,"Martin & Gina","Polo G",890396,https://open.spotify.com/track/1VLtjHwRWOVJiE5Py7JxoQ
148,Tusa,"KAROL G",889793,https://open.spotify.com/track/0dKg2vGC1hFqcK5LGTaKzX
149,"Street Runner","Rod Wave",888934,https://open.spotify.com/track/3JYxIozjRsvEmHrIvfFhud
150,Falling,"Harry Styles",888099,https://open.spotify.com/track/1ZMiCix7XSAbfAJlEZWMCp
151,Gone,ROSÉ,887564,https://open.spotify.com/track/2dHoVW9AxJVSRebPRyV2aA
152,"Talking to the Moon","Bruno Mars",886678,https://open.spotify.com/track/161DnLWsx1i3u1JT05lzqU
153,"Wishing Well","Juice WRLD",884419,https://open.spotify.com/track/2U5WueTLIK5WJLD7mvDODv
154,"Ride It",Regard,882705,https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ
155,"Rain On Me (with Ariana Grande)","Lady Gaga",880358,https://open.spotify.com/track/7ju97lgwC2rKQ6wwsf9no9
156,"Another One Bites The Dust - Remastered 2011",Queen,879549,https://open.spotify.com/track/5vdp5UmvTsnMEMESIF2Ym7
157,"Lemon Pepper Freestyle (feat. Rick Ross)",Drake,877777,https://open.spotify.com/track/4FRW5Nza1Ym91BGV4nFWXI
158,"Jocelyn Flores",XXXTENTACION,877366,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
159,"Ele É Ele, Eu Sou Eu","Wesley Safadão",872742,https://open.spotify.com/track/7EWXP47VlXKO3r7mNxuWHw
160,"All of Me","John Legend",869460,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
161,"Fan de Tus Fotos","Nicky Jam",865256,https://open.spotify.com/track/1mauYRwbpoGQX6itP2FAJC
162,"Do I Wanna Know?","Arctic Monkeys",862339,https://open.spotify.com/track/3rq5w4bQGigXOfdN30ATJt
163,"Just the Way You Are","Bruno Mars",859874,https://open.spotify.com/track/7BqBn9nzAq8spo5e7cZ0dJ
164,"Every Breath You Take","The Police",859102,https://open.spotify.com/track/1JSTJqkT5qHq8MDJnJbRE1
165,Tombstone,"Rod Wave",858726,https://open.spotify.com/track/5pRTz4O2qOkr5nawemy6Wb
166,"Wasted Love (feat. Lagique)",Ofenbach,858503,https://open.spotify.com/track/2pPO9YecZimmuVQfIzfV6U
167,"Stereo Hearts (feat. Adam Levine)","Gym Class Heroes",856372,https://open.spotify.com/track/0qOnSQQF0yzuPWsXrQ9paz
168,Robbery,"Juice WRLD",855369,https://open.spotify.com/track/6Hj9jySrnFppAI0sEMCZpJ
169,"Train Wreck","James Arthur",853247,https://open.spotify.com/track/55Am8neGJkdj2ADaM3aw5H
170,Falling,"Trevor Daniel",852004,https://open.spotify.com/track/2rRJrJEo19S2J82BDsQ3F7
171,Somebody,"Justin Bieber",850534,https://open.spotify.com/track/3buwFfY33H32wfZ6X9poV3
172,"Life Goes On",BTS,845496,https://open.spotify.com/track/249gnXrbfmV8NG6jTEMSwD
173,"If the World Was Ending - feat. Julia Michaels","JP Saxe",845042,https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ
174,"Una Locura",Ozuna,844108,https://open.spotify.com/track/5y7DaS3jAc9eZzcSOoUIwU
175,"SICKO MODE","Travis Scott",842134,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
176,"Come & Go (with Marshmello)","Juice WRLD",841297,https://open.spotify.com/track/2Y0wPrPQBrGhoLn14xRYCG
177,"everything i wanted","Billie Eilish",841091,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ
178,"7 rings","Ariana Grande",841072,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF
179,Lifetime,"Justin Bieber",838057,https://open.spotify.com/track/10Z9RbwrTbQ0gQeNRJ2dC1
180,"In Your Eyes","The Weeknd",836109,https://open.spotify.com/track/7szuecWAPwGoV1e5vGu8tl
181,"Counting Stars",OneRepublic,835972,https://open.spotify.com/track/2tpWsVSb9UEmDRxAl1zhX1
182,"Esquema Preferido","DJ Ivis",833879,https://open.spotify.com/track/27X3qzgB0Show6qfw5wNOK
183,"Girls Like Us","Zoe Wees",828869,https://open.spotify.com/track/5SFXOMJJ334Wn2PwBHeRZN
184,Bang!,AJR,825373,https://open.spotify.com/track/2I2AqFb0f9UNnolWc2MafC
185,BEBÉ,Camilo,821813,https://open.spotify.com/track/3Zf4GutWZ7Hv3wsVQsSQPs
186,"Take You Dancing","Jason Derulo",821208,https://open.spotify.com/track/59qrUpoplZxbIZxk6X0Bm3
187,SAD!,XXXTENTACION,819699,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
188,Runaway,AURORA,817110,https://open.spotify.com/track/1v1oIWf2Xgh54kIWuKsDf6
189,Riptide,"Vance Joy",817058,https://open.spotify.com/track/7yq4Qj7cqayVTp3FF9CWbm
190,"Put Your Records On","Ritt Momney",816647,https://open.spotify.com/track/6AGOKlMZWLCaEJGnaROtF9
191,"POPSTAR (feat. Drake)","DJ Khaled",815384,https://open.spotify.com/track/6EDO9iiTtwNv6waLwa1UUq
192,"Godzilla (feat. Juice WRLD)",Eminem,814604,https://open.spotify.com/track/7FIWs0pqAYbP91WWM0vlTQ
193,"Frag mich nicht","Miksu / Macloud",812141,https://open.spotify.com/track/46zfTi4Wg6mmkOBPimtg6X
194,"All Girls Are The Same","Juice WRLD",812076,https://open.spotify.com/track/4VXIryQMWpIdGgYR4TrjT1
195,"Love Not War (The Tampa Beat)","Jason Derulo",811795,https://open.spotify.com/track/4Lt6GXGzYsa1tgkv3nGSTm
196,Hayloft,"Mother Mother",810219,https://open.spotify.com/track/2kS6td1yvmpNgZTt1q5pQq
197,Starboy,"The Weeknd",810191,https://open.spotify.com/track/7MXVkk9YMctZqd1Srtv4MB
198,"my ex's best friend (with blackbear)","Machine Gun Kelly",808257,https://open.spotify.com/track/7kDUspsoYfLkWnZR7qwHZl
199,Polvo,"Nicky Jam",804830,https://open.spotify.com/track/68mrW6gXHgupgSiDHgaDi5
200,Explícito,"Myke Towers",804053,https://open.spotify.com/track/6qraVL4IJaIj0IuEexYJNa
